GID	1	2	3	4	5	6	7
YPL255W	-0,1627106151	-2,7881144928	-1,3590530079	-0,5513556647	-1,1831782862	-0,8378312328	-0,5054619137
YPL260W	-0,0090832944	0,6137474176	0,9943468318	1,6293927707	1,1936751253	1,0616422735	1,9795817751
YPL278C	0,1644039891	2,0788055087	0,47298191	0,2839008176	0,3834473882	-0,0560594201	-0,030204684
YPR020W	-0,0763484542	-0,3574951388	2,0499500373	2,3288517781	1,3373215593	1,8211458073	1,250784333
YPR063C	0,3254518419	-2,755133451	-2,7343519422	-3,3335421404	-3,3426038614	-2,0163858875	-3,0095481007
YPR068C	0,347309165	-0,3796656025	1,8943777323	2,1340134667	2,3662751455	2,2759054506	1,9463202756
YPR082C	-0,1848506026	0,0650877221	-0,109360187	0,5898551609	2,1372998649	1,5744873852	1,4957631266
YPR092W	-0,1400160371	-2,1486873671	-0,4031281894	0,0571737652	0,3566382128	0,3958969266	0,1912501743
YPR093C	0,0380231374	0,0727585603	-0,2923595627	1,8646414291	3,6312306961	2,1197760689	3,3426121487
YPR116W	0,0102683007	-0,2363925206	0,0795760446	0,7878802996	1,6687197302	2,0292431467	2,0146893007
YPR144C	0,2334223842	0,3118617141	0,5410937876	1,3185853819	2,2245771618	2,6817245846	2,374256194
YPR149W	-0,2398044344	0,1639291233	-0,1983389223	0,9799941218	2,8524692337	2,9624637338	2,3757619964
